,id,name,web,created_at,username,tweet,location
35,1534551511446847489,𝔻𝕖𝕟𝕟𝕚 𝕊𝕒𝕦𝕪𝕒,,2022-06-08 15:02:45,denni_sauya,"RT @Yusiwansi: masalah faktor kesehatan dan pendidikan itu belum terjangkau, guru atau tenaga pengajar maupun tim medis atau tenaga medis i…","Tangerang, Banten"
36,1534550006350237702,Yus,,2022-06-08 14:56:46,Yusiwansi,"masalah faktor kesehatan dan pendidikan itu belum terjangkau, guru atau tenaga pengajar maupun tim medis atau tenaga medis itu belum bisa ke daerah tertentu karena pembangunan jalannya belum ada.
#DOBUntukKebaikanPapua
https://t.co/V0c2KgVirJ",
37,1534544619593256963,TN Political Tweets Disseminator Bot,,2022-06-08 14:35:22,TNPoliticsBot,"RT @Antara_Jabar: Dinas Peternakan Cianjur kekurangan tenaga medis untuk tanggulangi PMK 

https://t.co/PiSsdMNM7Y",Mars
38,1534544597665615877,Antara Jabar,https://t.co/8pcJL8GIex,2022-06-08 14:35:17,Antara_Jabar,"Dinas Peternakan Cianjur kekurangan tenaga medis untuk tanggulangi PMK 

https://t.co/PiSsdMNM7Y",Indonesia
39,1534541411244068865,Yurikanisiner,,2022-06-08 14:22:37,Yurikadiahi,"@SSambom yg ada hanya kasi darah, air mata dan trauma tuk ditukar uang agar tutupi korupsi dan izin2 SDA perusahaan asing!!!

sa sbg nakes jg masi trauma deng aksi OPM di thn 2018 di nduga opm culik 15 guru dan tenaga medis selama dua minggu bhkn satu guru diperkosa bergiliran lalu di",
40,1534522117001138178,Chelsy Aurelia,,2022-06-08 13:05:57,chelsychelsoy,"RT @Nonamenoname200: @BWFScore Dengan style main Ginting yg cepat, terlihat mencemaskan kalau harus sampai rubber apalagi melawan pemain2 t…",
41,1534522051855552512,Cek Tweets For #GoodThings,,2022-06-08 13:05:41,Nonamenoname200,"@BWFScore Dengan style main Ginting yg cepat, terlihat mencemaskan kalau harus sampai rubber apalagi melawan pemain2 tipikal rally yg ga mudah mati

Raut muka ga bisa bohong kalau tenaga sangat terkuras, mungkin jadinya bisa agak kesusul di point2 akhir set 3. Dan tim medis pun datang",Jakarta Capital Region
42,1534508102417993728,Brianrepasi,,2022-06-08 12:10:16,Brianrepasip,"@OwitaOpa ada toh! yg ada hanya kasi darah, air mata dan trauma tuk ditukar uang agar tutupi korupsi dan izin2 SDA perusahaan asing!!!

sa sbg nakes jg masi trauma deng aksi OPM di thn 2018 di nduga opm culik 15 guru dan tenaga medis selama dua minggu bhkn satu guru diperkosa bergiliran",
43,1534506711801012224,Gilanorege,,2022-06-08 12:04:44,gilanorege,"@febrofirdaus kasi buku? tra ada toh! yg ada hanya kasi darah, air mata dan trauma tuk ditukar uang agar tutupi korupsi dan izin2 SDA perusahaan asing!!!

sa sbg nakes jg masi trauma deng aksi OPM di thn 2018 di nduga opm culik 15 guru dan tenaga medis selama dua minggu bhkn satu guru",
44,1534454755040239619,Benita,,2022-06-08 08:38:17,Boni_ania,"“Saya mengingatkan pemerintah agar terus berkoordinasi dengan WHO. Pemerintah melalui Kemenko PMK juga perlu mengoordinasikan  dokter anak &amp; tenaga medis lain di setiap daerah, &amp; persiapkan fasilitas kesehatan untuk skenario terburuk.” – Puan Maharani Puan PM",
45,1534448542298689538,Mol🏸,,2022-06-08 08:13:35,molminton,Semangat juangnya tinggi sekali sampai harus dapatkan tenaga medis :( https://t.co/FTofUmtc8N,04L
46,1534447110296567808,davidnormann,,2022-06-08 08:07:54,DavidNormann01,RT @puanmaharani_ri: Saya mengingatkan pemerintah agar terus berkoordinasi dengan WHO. Pemerintah melalui Kemenko PMK juga perlu mengoordin…,
47,1534426760569159681,Rudenim_Manado,https://t.co/srJgHqhptZ,2022-06-08 06:47:02,ManadoRudenim,“kegiatan ini dilaksanakan dalam rangka pengawasan dan pemantauan kondisi Kesehatan seluruh pegawai serta proses Kesehatan ini langsung ditangani oleh tenaga medis yang kompeten dari Laboratorium Prodia Manado dan ini merupakan agenda rutin yang dilakukan setiap tahun sebagai,"North Sulawesi, Indonesia"
48,1534410138916126720,Redaksi86.COM,https://t.co/3awqBYX6ih,2022-06-08 05:40:59,redaksi86com,"Tim Medis Satgas Binmas Noken Ops Damai Cartenz-2022 Gandeng Tenaga Medis RSUD Dekai Gelar Bakti Kesehatan Donor Darah Dalam Rangka Hari Bhayangkara Ke-76

https://t.co/BoeNgeDWXa

#KORANKAMPAR #KORANONLINE #REDAKSI86",
49,1534405726717849601,Achunk27,,2022-06-08 05:23:27,achunkode1,"@jokowi Sy Sebagai warga Wakatobi. Yth pa dhe @jokowi Karena pa dhe mau ke wakatobi, sekalian pa dhe ada keluhan kami pa dhe.. Haknya tenaga Medis Covid19 di wakatobi dari tahun 2020 sampai skrng blum di bayarkan pa dhe.. Mohon tinjauannya pa dhe..Terima Kasih pa dhe @jokowi","Wakatobi, Sulawesi Tenggara"
50,1534404491319160838,SAPI ENS BEDES (にっか)🍌,https://t.co/556PsuuJzM,2022-06-08 05:18:33,hadiancuk1,"@Smsl_alghozali Tenaga medis kewalahan saking banyak kasus dan kurangnya personil, obat obatan juga terbatas banyak yg belum bisa dapat penanganan secara medis",Ponorogo
51,1534392314575003648,coco | SNSD COMEBACK🔥💗,,2022-06-08 04:30:10,gococo,"@afrkml berarti kalo orang yg dapet shift malem itu gimana ya ners, dia gadapet kualitas tidur yg baik? padahal sama sama 7 jam tidur, kan banyak juga perawat atau tenaga medis yg shift malem tuh",he/him
52,1534389165663457280,Backpacker Indonesia,https://t.co/qMkKibiTxy,2022-06-08 04:17:39,idbcpr,Keren! Dukungan Nyata Pemprov DKI Jakarta Untuk Tenaga Medisnya! - https://t.co/UQwnLpjsfk https://t.co/fFiuFi6dkd,contact  idbcpr@gmail.com
53,1534371565135343618,untuk kamu,,2022-06-08 03:07:43,akudaribulan,"@bonbonsov @xxxxxxxsdddx @JobStreetcom Hehe yaudah terserah kk aja. Ini cuma sekedar mengingatkan aja. Mungkin efeknya ga skg, kita gatau kedepannya gimana. Makanya ada istilah mencegah lebih baik daripada mengobati☺️
Btw mamahku tenaga medis, psanganku jg kerja shift tp kan ga setiap hari shift malam😊",
54,1534360403081297920,PB News.co,https://t.co/q6RnCUbSab,2022-06-08 02:23:21,PBNews_co,85 Tenaga Medis Disiapkan Layani Delegasi W20 https://t.co/XBPmCQ0k5y,
55,1534357029275697152,Adara Kesha,,2022-06-08 02:09:57,rashel_19,"3. Dokter atau tenaga kesehatan diklinik Lapas Perempuan Palembang Kanwil Kemenkumham Sumsel bisa melakukan pelayanan intervensi medis apabila kondisi warga binaan gawat darurat. 
@Kemenkumham_RI
@kumhamsumsel @lpnbanyuasin #Latiba
#KumhamPasti
#KumhamSumsel
#HarunSulianto",Indonesia
56,1534337849822420992,Rahul Khan,,2022-06-08 00:53:44,_RahulKu,Puan mengingatkan pemerintah untuk menyiagakan fasilitas kesehatan serta dokter anak dan tenaga medis lainnya di setiap daerah demi menghadapi skenario terburuk.,
57,1534314981390712832,Chalistamall,,2022-06-07 23:22:52,chalistamall,"#Jubahoperasi Jubah operasi
#Apdgown  Apd Gown
#surgicalgown  Surgical Gown
#Jubahoperasiterlaris 

Jubah operasi | Apd Gown | Surgical Gown | Jubah operasi terlaris | Chalista Mall 

Untuk kaka tenaga medis yang butuh jubah operasi

Bisa klik👉 https://t.co/WyT8G3eiHd https://t.co/BjlguImhCS",
58,1534307093217525765,Ai,,2022-06-07 22:51:31,aisah_syahh,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
59,1534217211019423745,Jho Iksan Dwi Harja,,2022-06-07 16:54:22,JhoHarja,"Salah mu, nyogok PNS ASN,
*di luar negeri PNS ngak ada adanya polisi, dan wajib militer setelah lepas non dinas, di pekerjakan di pabrik pabrik industri....
*Jika guru &amp; tenaga medis ada tapi juga swasta gajine lebih bagus",#FORT BARRACKS_06 A. INA
60,1534215901658001408,kenapa?,,2022-06-07 16:49:09,kamvjelek,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
61,1534192620070907904,manda,,2022-06-07 15:16:39,manda_nop,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
62,1534190675259817985,Kathey,,2022-06-07 15:08:55,Kathey82509981,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
63,1534187914393169920,Kelley,,2022-06-07 14:57:57,Kelley27878053,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
64,1534179512644014081,gerdguga,,2022-06-07 14:24:34,gerdguga,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
65,1534172676620943361,Embeeeeer ...🌾🪴🌿🦋🦩 🇲🇨🇵🇸🇲🇾🇹🇷,,2022-06-07 13:57:24,Tuti_embeeeeer,"@WongAlasRoban @DrEvaChaniago Walaaah,,,
Dg BPJS pengobatan pasien oleh tenaga medis, bukan base on klinis,,,
tp base on budget.",di rumah ajaaaaa ...
66,1534169523259346944,Es Mony🍇🍊,,2022-06-07 13:44:52,enciliarachidis,@aan__ @hrdbacot Kaget kirain giring sejak kapan jd tenaga medis...............,Supermom Princess♥
67,1534166723502682112,webjagatpapua,,2022-06-07 13:33:44,webjagatpapua,"Puluhan Tenaga Medis Diterjunkan Layani Delegasi W20 di Manokwari - https://t.co/IkIHsq0SrH

#jagatpapua #beritajagatpapua #beritapapua #beritapapuabarat #updateberitapapua #infopapua #infopapuabarat https://t.co/D5iQGlfMvo",
68,1534152675226689541,chia,,2022-06-07 12:37:55,chiafauzy,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
69,1534152213832269824,Krissbee,,2022-06-07 12:36:05,Krissbee19,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
70,1534151540822671361,Hoerul Fuadi,,2022-06-07 12:33:25,HoerulFuadi,"“Saya mengingatkan pemerintah agar terus berkoordinasi dengan WHO. Pemerintah melalui Kemenko PMK juga perlu mengoordinasikan sumberdaya seperti kebutuhan dokter anak &amp; tenaga medis lain di setiap daerah, &amp; persiapkan fasilitas kesehatan untuk skenario terburuk.” – Puan Maharani",
71,1534143299355037701,Hoerul Fuadi,,2022-06-07 12:00:40,HoerulFuadi,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
72,1534131216319860736,opi🍹 || RE:MEMBER,https://t.co/rtK3p4vMMO,2022-06-07 11:12:39,jiyoobemine,"@pacaryooh satu satunya cara yg langsung call ambulans/tenaga medis sih zee, menolong dengan cari aman 😭",je
73,1534107866872680449,Septa Latief Nugraha,,2022-06-07 09:39:52,SL_Nugraha,"2 kegiatan yang diikuti oleh seluruh pegawai serta 53 orang Warga Binaan Pemasyrakatan (WBP) ini langsung diawasi Kalapas Lubuklinggau Ika Prihadi Nusantara serta tenaga medis Lapas Lubuklinggau Kemenkumham Sumsel.
@kumhamsumsel
@LPlubuklinggau
#KumhamSumsel
#lplubuklinggau","Lubuklinggau, South Sumatera"
74,1534090181996818432,RJtriwahyu,,2022-06-07 08:29:36,rjtriwahyu,RT @lpnbanyuasin: 3. Dokter atau tenaga kesehatan diklinik Lapas Perempuan Palembang Kanwil Kemenkumham Sumsel bisa melakukan pelayanan int…,Indonesia
75,1534088512017838080,Ewaeheyuedioeno,,2022-06-07 08:22:57,ewaeheyuedioeno,"2 kegiatan yang diikuti oleh seluruh pegawai serta 53 orang Warga Binaan Pemasyrakatan (WBP) ini langsung diawasi Kalapas Lubuklinggau Ika Prihadi Nusantara serta tenaga medis Lapas Lubuklinggau Kemenkumham Sumsel.
@kumhamsumsel
@LPlubuklinggau
#KumhamSumsel
#lplubuklinggau","Sumatera Selatan, Indonesia"
76,1534085655860768768,Jomblo Tapi Kece,,2022-06-07 08:11:36,KeceJomblo,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.",
77,1534084239175475201,Imam Sugma,,2022-06-07 08:05:59,Realimamsugma,RT @lpnbanyuasin: 3. Dokter atau tenaga kesehatan diklinik Lapas Perempuan Palembang Kanwil Kemenkumham Sumsel bisa melakukan pelayanan int…,"Kota Palembang, Sumatera Selat"
78,1534082403358363648,dino 99,,2022-06-07 07:58:41,dino9937962024,RT @lpnbanyuasin: 3. Dokter atau tenaga kesehatan diklinik Lapas Perempuan Palembang Kanwil Kemenkumham Sumsel bisa melakukan pelayanan int…,
79,1534075585919856641,DuwiDiandra,,2022-06-07 07:31:36,DuwiDiandra,"2 kegiatan yang diikuti oleh seluruh pegawai serta 53 orang Warga Binaan Pemasyrakatan (WBP) ini langsung diawasi Kalapas Lubuklinggau Ika Prihadi Nusantara serta tenaga medis Lapas Lubuklinggau Kemenkumham Sumsel.
@kumhamsumsel
@LPlubuklinggau
#KumhamSumsel
#lplubuklinggau",
80,1534073941173874688,Yudi Liansah,,2022-06-07 07:25:03,Yudi_Liansah,"kegiatan yang diikuti oleh seluruh pegawai serta 53 orang Warga Binaan Pemasyrakatan (WBP) ini langsung diawasi Kalapas Lubuklinggau Ika Prihadi Nusantara serta tenaga medis Lapas Lubuklinggau Kemenkumham Sumsel.
@kumhamsumsel
@LPlubuklinggau
#KumhamSumsel
#lplubuklinggau",Lubuklinggau
81,1534070443417608192,Lapas Lubuklinggau,,2022-06-07 07:11:10,LPLubuklinggau,"2 kegiatan yang diikuti oleh seluruh pegawai serta 53 orang Warga Binaan Pemasyrakatan (WBP) ini langsung diawasi Kalapas Lubuklinggau Ika Prihadi Nusantara serta tenaga medis Lapas Lubuklinggau Kemenkumham Sumsel.
@kumhamsumsel
@LPlubuklinggau
#KumhamSumsel
#lplubuklinggau https://t.co/iRlOqzLMJY","Sumatera Selatan, Indonesia"
82,1534056913024929792,Uby,,2022-06-07 06:17:24,rubypeachy,"@itsyoniverse Dan dia liat tenaga medis malah nyelamatin orang lain dulu (karena ada bapak2 yg mintol anaknya diselametin dulu), nah si bapak jadi dendam. Terus pas keluar penjara jadi nusuk si bapak yg nyelametin anaknya itu. Dan ternyata dia ga terbukti bersalah, con-",Kdramaland
83,1534035547127066625,𝙂𝙃𝙊𝙕𝘼𝙇𝙄,,2022-06-07 04:52:30,CahayaGhozali,"RT @bp2mi_ri: Apakah #SobatMigran tahu bahwa Jepang butuh tenaga kerja keperawatan, yaitu CPMI di bidang tenaga medis. Ketidakseimbangan re…",
84,1534033926250897408,Chalistamall,,2022-06-07 04:46:03,chalistamall,"#Jubahoperasi Jubah operasi
#Apdgown  Apd Gown
#surgicalgown  Surgical Gown
#Jubahoperasiterlaris 

Jubah operasi | Apd Gown | Surgical Gown | Jubah operasi terlaris| Chalista Mall

Untuk kaka tenaga medis yang butuh jubah operasi  berkualitas

Bisa klik👉 https://t.co/WyT8G3vlJd https://t.co/K6BGYjVWR4",
85,1534025259896016896,EdwarFeggy,,2022-06-07 04:11:37,EdwarFeggy,RT @antaranews: Foto: Seorang tenaga medis menyuntikan vaksin Cacar Monyet (Monkeypox kepada warga di sebuah klinik yang dikelola oleh otor…,
86,1534021095644631040,antaranews.com,https://t.co/iAg2Vb9VcQ,2022-06-07 03:55:04,antaranews,"Foto: Seorang tenaga medis menyuntikan vaksin Cacar Monyet (Monkeypox kepada warga di sebuah klinik yang dikelola oleh otoritas kesehatan Kanada CIUSSS di Montreal, Quebec, Kanada)

https://t.co/utsRwDq9W3",NKRI
